SoulKnight,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\BlackBoxTests.java,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\controller\menu\ParticleMenuController.java
SoulKnight,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\BlackBoxTests.java,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\gui\BufferedImageGUI.java
SoulKnight,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\PBTests.java,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\dataStructs\Position.java
SoulKnight,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\KnightStateWhiteBoxTests.java,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\KnightState.java
SoulKnight,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\KnightStateMutationTests.java,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\KnightState.java
SoulKnight,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\KnightWhiteBoxTests.java,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\Knight.java
SoulKnight,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\JumpStateWhiteBoxTests.java,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\JumpState.java
SoulKnight,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\FallingStateWhiteBoxTests.java,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\FallingState.java
SoulKnight,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\IdleStateWhiteBoxTests.java,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\IdleState.java
SoulKnight,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\WalkingStateWhiteBoxTests.java,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\WalkingState.java
SoulKnight,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\RunningStateWhiteBoxTests.java,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\RunningState.java
SoulKnight,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\MaxVelocityStateWhiteBoxTests.java,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\MaxVelocityState.java
SoulKnight,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\DamagedStateWhiteBoxTests.java,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\knight\DamagedState.java
SoulKnight,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\RespawnParticleWhiteBoxTests.java,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\particle\RespawnParticle.java
SoulKnight,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\RainParticleWhiteBoxTests.java,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\particle\RainParticle.java
SoulKnight,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\ParticleControllerWhiteBoxTests.java,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\controller\game\ParticleController.java
SoulKnight,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\PlayerControllerWhiteBoxTests.java,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\controller\game\PlayerController.java
SoulKnight,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\SceneControllerWhiteBoxTests.java,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\controller\game\SceneController.java
SoulKnight,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\OptionViewerWhiteBoxTests.java,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\view\menu\OptionViewer.java
SoulKnight,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\SpriteWhiteBoxTests.java,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\view\sprites\Sprite.java
SoulKnight,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\MonsterViewerWhiteBoxTests.java,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\view\elements\monsters\MonsterViewer.java
SoulKnight,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\PurpleMonsterWhiteBoxTests.java,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\PurpleMonster.java
SoulKnight,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\SwordMonsterWhiteBoxTests.java,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\SwordMonster.java
SoulKnight,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\GhostMonsterWhiteBoxTests.java,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\model\game\elements\enemies\GhostMonster.java
SoulKnight,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\test\java\pt\feup\tvvs\soulknight\GameWhiteBoxTests.java,D:\UNIVERSIDADE\5thYear\TVVS\01-HollowKnight\src\main\java\pt\feup\tvvs\soulknight\Game.java
